64
63
BW
3906 iweiss
0 iweissneu
126 ischwarz
126 ischwarzneu
Y
64
63
Y
3906 iweiss
0 iweissneu
126 ischwarz
126 ischwarzneu
MacheInstruktionsTabelle
('runden= ', 1, ' x= ', 209, ' y= ', 0)
1.88888888889 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1 209 1
1
-0.666666666667 / 0
2.0 / 2
0.0025  sec per step
1 209 2
-1.77777777778 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1 209 3
-1.88888888889 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1 209 4
-2.0 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1 209 5
-2.11111111111 / 2
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1 209 6
-1.22222222222 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1 209 7
-1.33333333333 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1 209 8
-1.44444444444 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1 209 9
-1.55555555556 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1 209 10
-1.66666666667 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1 209 11
-1.77777777778 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1 209 12
-1.88888888889 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1 209 13
-2.0 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1 209 14
-2.11111111111 / 2
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1 209 15
-1.22222222222 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1 209 16
-1.33333333333 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1 209 17
-1.44444444444 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1 209 18
-1.55555555556 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1 209 19
-1.66666666667 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1 209 20
-1.77777777778 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1 209 21
-1.88888888889 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1 209 22
-2.0 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1 209 23
-2.11111111111 / 2
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1 209 24
-1.22222222222 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1 209 25
-1.33333333333 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1 209 26
-1.44444444444 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1 209 27
-1.55555555556 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1 209 28
-1.66666666667 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1 209 29
-1.77777777778 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1 209 30
-1.88888888889 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1 209 31
-2.0 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1 209 32
-2.11111111111 / 2
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1 209 33
-1.22222222222 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1 209 34
-1.33333333333 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1 210 35
-1.44444444444 / 1
0.0025  sec per step
-1.55555555556 / 1
0.0025  sec per step
-1.66666666667 / 1
0.0025  sec per step
1 211 35
-1.77777777778 / 1
0.0025  sec per step
-0.444444444444 / 0
1 212 35
-1.88888888889 / 1
0.0025  sec per step
-1.55555555556 / 1
0.0025  sec per step
1 213 35
-2.0 / 1
0.0025  sec per step
-1.66666666667 / 1
0.0025  sec per step
1 214 35
-2.11111111111 / 2
0.0025  sec per step
-1.77777777778 / 1
0.0025  sec per step
1 215 35
-1.22222222222 / 1
0.0025  sec per step
-1.88888888889 / 1
0.0025  sec per step
1 216 35
-1.33333333333 / 1
0.0025  sec per step
-2.0 / 1
0.0025  sec per step
1 217 35
-1.44444444444 / 1
0.0025  sec per step
-2.11111111111 / 2
0.0025  sec per step
1 218 35
-1.55555555556 / 1
0.0025  sec per step
-1.22222222222 / 1
0.0025  sec per step
1 219 35
-1.66666666667 / 1
0.0025  sec per step
-1.33333333333 / 1
0.0025  sec per step
1 220 35
-1.77777777778 / 1
0.0025  sec per step
-1.44444444444 / 1
0.0025  sec per step
1 221 35
-1.88888888889 / 1
0.0025  sec per step
-1.55555555556 / 1
0.0025  sec per step
1 222 35
-2.0 / 1
0.0025  sec per step
-1.66666666667 / 1
0.0025  sec per step
1 223 35
-2.11111111111 / 2
0.0025  sec per step
-1.77777777778 / 1
0.0025  sec per step
1 224 35
-1.22222222222 / 1
0.0025  sec per step
-1.88888888889 / 1
0.0025  sec per step
1 225 35
-1.33333333333 / 1
0.0025  sec per step
-2.0 / 1
0.0025  sec per step
1 226 35
-1.44444444444 / 1
0.0025  sec per step
-2.11111111111 / 2
0.0025  sec per step
1 227 35
-1.55555555556 / 1
0.0025  sec per step
-1.22222222222 / 1
0.0025  sec per step
1 228 35
-1.66666666667 / 1
0.0025  sec per step
-1.33333333333 / 1
0.0025  sec per step
1 229 35
-1.77777777778 / 1
0.0025  sec per step
-1.44444444444 / 1
0.0025  sec per step
1 230 35
-1.88888888889 / 1
0.0025  sec per step
-1.55555555556 / 1
0.0025  sec per step
1 231 35
-2.0 / 1
0.0025  sec per step
-1.66666666667 / 1
0.0025  sec per step
1 232 35
-2.11111111111 / 2
0.0025  sec per step
-1.77777777778 / 1
0.0025  sec per step
1 233 35
-1.22222222222 / 1
0.0025  sec per step
-1.88888888889 / 1
0.0025  sec per step
1 234 35
-1.33333333333 / 1
0.0025  sec per step
-2.0 / 1
0.0025  sec per step
1 235 35
-1.44444444444 / 1
0.0025  sec per step
-2.11111111111 / 2
0.0025  sec per step
1 236 35
-1.55555555556 / 1
0.0025  sec per step
-1.22222222222 / 1
0.0025  sec per step
1 237 35
-1.66666666667 / 1
0.0025  sec per step
-1.33333333333 / 1
0.0025  sec per step
1 238 35
-1.77777777778 / 1
0.0025  sec per step
-1.44444444444 / 1
0.0025  sec per step
1 239 35
-1.88888888889 / 1
0.0025  sec per step
-1.55555555556 / 1
0.0025  sec per step
1 240 35
-2.0 / 1
0.0025  sec per step
-1.66666666667 / 1
0.0025  sec per step
1 241 35
-2.11111111111 / 2
0.0025  sec per step
-1.77777777778 / 1
0.0025  sec per step
1 242 35
-1.22222222222 / 1
0.0025  sec per step
-1.88888888889 / 1
0.0025  sec per step
1 243 35
-1.33333333333 / 1
0.0025  sec per step
-2.0 / 1
0.0025  sec per step
2 180 35
0
0.111111111111 / 0
1.22222222222 / 1
0.0025  sec per step
0.777777777778 / 0
1.33333333333 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
2.0 / 2
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
2 181 35
1
-0.888888888889 / 0
-0.888888888889 / 0
2 182 35
-2.0 / 1
0.0025  sec per step
-2.0 / 1
0.0025  sec per step
2 183 35
-2.11111111111 / 2
0.0025  sec per step
-2.11111111111 / 2
0.0025  sec per step
2 184 35
-1.22222222222 / 1
0.0025  sec per step
-1.22222222222 / 1
0.0025  sec per step
2 185 35
-1.33333333333 / 1
0.0025  sec per step
-1.33333333333 / 1
0.0025  sec per step
2 186 35
-1.44444444444 / 1
0.0025  sec per step
-1.44444444444 / 1
0.0025  sec per step
2 187 35
-1.55555555556 / 1
0.0025  sec per step
-1.55555555556 / 1
0.0025  sec per step
2 188 35
-1.66666666667 / 1
0.0025  sec per step
-1.66666666667 / 1
0.0025  sec per step
2 189 35
-1.77777777778 / 1
0.0025  sec per step
-1.77777777778 / 1
0.0025  sec per step
2 190 35
-1.88888888889 / 1
0.0025  sec per step
-1.88888888889 / 1
0.0025  sec per step
2 191 35
-2.0 / 1
0.0025  sec per step
-2.0 / 1
0.0025  sec per step
2 192 35
-2.11111111111 / 2
0.0025  sec per step
-2.11111111111 / 2
0.0025  sec per step
2 193 35
-1.22222222222 / 1
0.0025  sec per step
-1.22222222222 / 1
0.0025  sec per step
2 194 35
-1.33333333333 / 1
0.0025  sec per step
-1.33333333333 / 1
0.0025  sec per step
2 195 35
-1.44444444444 / 1
0.0025  sec per step
-1.44444444444 / 1
0.0025  sec per step
2 196 35
-1.55555555556 / 1
0.0025  sec per step
-1.55555555556 / 1
0.0025  sec per step
2 197 35
-1.66666666667 / 1
0.0025  sec per step
-1.66666666667 / 1
0.0025  sec per step
2 198 35
-1.77777777778 / 1
0.0025  sec per step
-1.77777777778 / 1
0.0025  sec per step
2 199 35
-1.88888888889 / 1
0.0025  sec per step
-1.88888888889 / 1
0.0025  sec per step
2 200 35
-2.0 / 1
0.0025  sec per step
-2.0 / 1
0.0025  sec per step
2 201 35
-2.11111111111 / 2
0.0025  sec per step
-2.11111111111 / 2
0.0025  sec per step
2 202 35
-1.22222222222 / 1
0.0025  sec per step
-1.22222222222 / 1
0.0025  sec per step
2 203 35
-1.33333333333 / 1
0.0025  sec per step
-1.33333333333 / 1
0.0025  sec per step
2 204 35
-1.44444444444 / 1
0.0025  sec per step
-1.44444444444 / 1
0.0025  sec per step
2 205 35
-1.55555555556 / 1
0.0025  sec per step
-1.55555555556 / 1
0.0025  sec per step
2 206 35
-1.66666666667 / 1
0.0025  sec per step
-1.66666666667 / 1
0.0025  sec per step
2 207 35
-1.77777777778 / 1
0.0025  sec per step
-1.77777777778 / 1
0.0025  sec per step
2 208 35
-1.88888888889 / 1
0.0025  sec per step
-1.88888888889 / 1
0.0025  sec per step
2 209 35
-2.0 / 1
0.0025  sec per step
-2.0 / 1
0.0025  sec per step
2 209 36
-2.11111111111 / 2
0.0025  sec per step
0.111111111111 / 0
2 209 37
-1.22222222222 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
2 209 38
-1.33333333333 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
2 209 39
-1.44444444444 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
2 209 40
-1.55555555556 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
2 209 41
-1.66666666667 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
2 209 42
-1.77777777778 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
2 209 43
-1.88888888889 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
2 209 44
-2.0 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
2 209 45
-2.11111111111 / 2
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
2 209 46
-1.22222222222 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
2 209 47
-1.33333333333 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
2 209 48
-1.44444444444 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
2 209 49
-1.55555555556 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
2 209 50
-1.66666666667 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
2 209 51
-1.77777777778 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
2 209 52
-1.88888888889 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
2 209 53
-2.0 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
2 209 54
-2.11111111111 / 2
0.0025  sec per step
1.11111111111 / 1
0.0025  sec per step
2 209 55
-1.22222222222 / 1
0.0025  sec per step
1.22222222222 / 1
0.0025  sec per step
2 209 56
-1.33333333333 / 1
0.0025  sec per step
1.33333333333 / 1
0.0025  sec per step
2 209 57
-1.44444444444 / 1
0.0025  sec per step
1.44444444444 / 1
0.0025  sec per step
2 209 58
-1.55555555556 / 1
0.0025  sec per step
1.55555555556 / 1
0.0025  sec per step
2 209 59
-1.66666666667 / 1
0.0025  sec per step
1.66666666667 / 1
0.0025  sec per step
2 209 60
-1.77777777778 / 1
0.0025  sec per step
1.77777777778 / 1
0.0025  sec per step
2 209 61
-1.88888888889 / 1
0.0025  sec per step
1.88888888889 / 1
0.0025  sec per step
2 209 62
-2.0 / 1
0.0025  sec per step
2.0 / 2
0.0025  sec per step
